frame_idx,marker_id,size_mm,pred_px,detected
61,302,44.4,7.710133903453713,0
61,303,44.4,7.415526962285419,0
61,304,44.4,7.566216455466554,0
61,305,44.4,7.3863864344364405,0
61,401,35.6,6.034273928164422,0
61,402,35.6,6.138589447988574,0
62,201,149.4,24.560865661134013,1
62,202,149.4,27.281464351335508,1
62,301,74.7,13.162169830716136,0
62,302,44.4,8.045548171784098,0
62,303,44.4,7.736023521768958,0
62,304,44.4,7.896436040592173,0
62,305,44.4,7.70674094759417,0
62,401,35.6,6.298108197672557,0
62,402,35.6,6.4098166887186,0
63,201,149.4,24.684834715707876,1
63,202,149.4,27.528036042206814,1
63,301,74.7,13.21479032471231,0
63,302,44.4,8.078295815988447,0
63,303,44.4,7.765923131494757,0
63,304,44.4,7.927198823953776,0
63,305,44.4,7.735810845015977,0
63,401,35.6,6.322068196878817,0
63,402,35.6,6.434347546330226,0
64,201,149.4,24.6614426602069,0
64,301,74.7,13.021499706060741,0
64,302,44.4,7.964067563772145,0
64,303,44.4,7.646790468549787,0
64,304,44.4,7.806922099628854,0
64,305,44.4,7.613713523749865,0
64,401,35.6,6.223566991226949,0
64,402,35.6,6.334346993277676,0
65,201,149.4,24.751257186272426,1
65,202,149.4,21.390283696388266,1
65,301,74.7,13.175649908891145,0
65,302,44.4,8.049317254368107,0
65,303,44.4,7.743788556144949,0
65,304,44.4,7.9008148233546756,0
65,305,44.4,7.713362928398135,0
65,401,35.6,6.300986359948114,0
65,402,35.6,6.410226930636343,0
67,201,149.4,24.92780095634336,0
67,301,74.7,13.164111813488852,0
67,302,44.4,8.052152096249472,0
67,303,44.4,7.7311021304422916,0
67,304,44.4,7.894211663752458,0
67,305,44.4,7.698289039022189,0
67,401,35.6,6.293390635679922,0
67,402,35.6,6.406661236561369,0
68,201,149.4,24.313871791686722,1
68,202,149.4,28.003951097002496,1
68,301,74.7,13.242650945221603,0
68,302,44.4,8.09040119096515,0
68,303,44.4,7.778220074110883,0
68,304,44.4,7.934776937123474,0
68,305,44.4,7.743654921074214,0
68,401,35.6,6.32513544328506,0
68,402,35.6,6.433612613404424,0
70,201,149.4,24.590766738638763,0
70,301,74.7,12.95543427661703,0
70,302,44.4,7.913581696911679,0
70,303,44.4,7.607498736576019,0
70,304,44.4,7.758578386569262,0
70,305,44.4,7.572024900568124,0
70,401,35.6,6.1836976116718985,0
70,402,35.6,6.287731652614008,0
71,201,149.4,24.67092628575962,0
71,301,74.7,12.990834506976396,0
71,302,44.4,7.933463766859094,0
71,303,44.4,7.633234814738048,0
71,304,44.4,7.7852083787387585,0
71,305,44.4,7.601266613454635,0
71,401,35.6,6.2074321572853925,0
71,402,35.6,6.312908832468065,0
72,201,149.4,24.946666804112787,0
72,301,74.7,13.127077510447432,0
72,302,44.4,8.013360801390071,0
72,303,44.4,7.712044888982451,0
72,304,44.4,7.862568453897847,0
72,305,44.4,7.6779323951435,0
72,401,35.6,6.268001487903959,0
72,402,35.6,6.372201025879306,0
73,201,149.4,25.444067545968338,1
73,202,149.4,28.29232670767081,1
73,301,74.7,13.489953492327228,0
73,302,44.4,8.233512172700404,0
73,303,44.4,7.926813716074975,0
73,304,44.4,8.081020555419997,0
73,305,44.4,7.89261766667323,0
73,401,35.6,6.442794702216339,0
73,402,35.6,6.549800099866717,0
74,201,149.4,25.19775575662743,0
74,301,74.7,13.289784230372995,0
74,302,44.4,8.123220893860076,0
74,303,44.4,7.804266555146155,0
74,304,44.4,7.964395550255355,0
74,305,44.4,7.76947331922559,0
74,401,35.6,6.348268177783842,0
74,402,35.6,6.459436089194216,0
146,201,149.4,28.12243610137945,0
146,301,74.7,14.580162456319073,0
146,302,44.4,8.827953216746508,0
146,303,44.4,8.578720486407201,0
146,304,44.4,8.691040449867414,0
146,305,44.4,8.536766240210753,0
146,401,35.6,6.9294001420891105,0
146,402,35.6,7.005721785675968,0
147,201,149.4,27.867372539359774,0
147,301,74.7,14.46221049005601,0
147,302,44.4,8.7614023981526,0
147,303,44.4,8.510296592691367,0
147,304,44.4,8.625827649582623,0
147,305,44.4,8.470438325228407,0
147,401,35.6,6.878452542443952,0
147,402,35.6,6.957157886101205,0
148,201,149.4,27.487089909454642,0
148,301,74.7,14.30438150562076,0
148,302,44.4,8.679167140828852,0
148,303,44.4,8.418548935612609,0
148,304,44.4,8.543637309204858,0
148,305,44.4,8.382759292777703,0
148,401,35.6,6.814966331159898,0
148,402,35.6,6.900528314306675,0
149,201,149.4,27.587794367792732,1
149,202,149.4,28.83379691948408,1
149,301,74.7,14.323020626160458,0
149,302,44.4,8.654895334208401,0
149,303,44.4,8.442129277393478,0
149,304,44.4,8.542239521055446,0
149,305,44.4,8.409587725591715,0
149,401,35.6,6.817972312815632,0
149,402,35.6,6.886481684357791,0
150,201,149.4,27.71708976559858,0
150,301,74.7,14.353981123866628,0
150,302,44.4,8.685739140213524,0
150,303,44.4,8.44633831539734,0
150,304,44.4,8.552893378365459,0
150,305,44.4,8.404579432427202,0
150,401,35.6,6.819182780109206,0
150,402,35.6,6.891489543499215,0
151,201,149.4,27.609438508784997,0
151,301,74.7,14.348774588420047,0
151,302,44.4,8.699517455154783,0
151,303,44.4,8.443466584061994,0
151,304,44.4,8.563497878604625,0
151,305,44.4,8.40521675539364,0
151,401,35.6,6.829368339463935,0
151,402,35.6,6.91130849011463,0
152,201,149.4,27.609576955633507,0
152,301,74.7,14.349061272634415,0
152,302,44.4,8.69974361187324,0
152,303,44.4,8.44331757917648,0
152,304,44.4,8.563351275898013,0
152,305,44.4,8.404813339866562,0
152,401,35.6,6.829044243284827,0
152,402,35.6,6.9110012925925,0
153,201,149.4,35.98818540067033,0
153,301,74.7,16.742138392069002,0
153,302,44.4,9.604500192814315,0
153,303,44.4,9.973192935274204,0
153,304,44.4,9.692800763504222,0
153,305,44.4,9.930663824014797,0
153,401,35.6,7.757671020887754,0
153,402,35.6,7.575726732118148,0
155,201,149.4,27.796684700923755,1
155,202,149.4,30.602994310681265,1
155,301,74.7,14.864897703126088,0
155,302,44.4,9.000286310791516,0
155,303,44.4,8.751546446534071,0
155,304,44.4,8.86743662081899,0
155,305,44.4,8.713044269711595,0
155,401,35.6,7.073133657350607,0
155,402,35.6,7.152339203758936,0
156,201,149.4,27.908273827571165,0
156,301,74.7,14.45625289520778,0
156,302,44.4,8.748507865759862,0
156,303,44.4,8.504199932389076,0
156,304,44.4,8.611720648656831,0
156,305,44.4,8.46040695377727,0
156,401,35.6,6.86473311820013,0
156,402,35.6,6.937641054329164,0
157,201,149.4,36.698644223139254,0
157,301,74.7,17.02023048545552,0
157,302,44.4,9.750210009372665,0
157,303,44.4,10.1392666470606,0
157,304,44.4,9.84283320110817,0
157,305,44.4,10.094584295393876,0
157,401,35.6,7.87742962712011,0
157,402,35.6,7.685614159598526,0
158,201,149.4,27.874562713492114,0
158,301,74.7,14.473430124871758,0
158,302,44.4,8.770020624345324,0
158,303,44.4,8.509806602102127,0
158,304,44.4,8.625122923810984,0
158,305,44.4,8.464458488853321,0
158,401,35.6,6.873788993684523,0
158,402,35.6,6.951949129020756,0
160,201,149.4,27.598694873608864,0
160,301,74.7,14.346912023679945,0
160,302,44.4,8.69979711312204,0
160,303,44.4,8.44431051411964,0
160,304,44.4,8.565868285866692,0
160,305,44.4,8.407930912530182,0
160,401,35.6,6.83259458674342,0
160,402,35.6,6.915685999755964,0
162,201,149.4,27.934340254404322,0
162,301,74.7,14.488963716093389,0
162,302,44.4,8.77501113613894,0
162,303,44.4,8.52692034743654,0
162,304,44.4,8.640817268806071,0
162,305,44.4,8.487180226008423,0
162,401,35.6,6.890678543243366,0
162,402,35.6,6.968263455671162,0
164,201,149.4,27.858951697551518,0
164,301,74.7,14.498463760186976,0
164,302,44.4,8.79703244963809,0
164,303,44.4,8.53261346156812,0
164,304,44.4,8.659243709363263,0
164,305,44.4,8.496232547968688,0
164,401,35.6,6.907197756725363,0
164,402,35.6,6.993623376080321,0
165,201,149.4,27.94008219190615,0
165,301,74.7,14.465798337741774,0
165,302,44.4,8.752091631885918,0
165,303,44.4,8.511034432547882,0
165,304,44.4,8.617138260182331,0
165,305,44.4,8.467797977199552,0
165,401,35.6,6.86960784020453,0
165,402,35.6,6.9415318687662015,0
170,201,149.4,28.84450578126011,0
170,301,74.7,14.942273663683505,0
170,302,44.4,9.044426852108321,0
170,303,44.4,8.805994700680449,0
170,304,44.4,8.922191741112863,0
170,305,44.4,8.774143314504727,0
170,401,35.6,7.122121772993916,0
170,402,35.6,7.201727078370936,0
172,201,149.4,28.9756926046498,0
172,301,74.7,14.977107488306558,0
172,302,44.4,9.053586734989455,0
172,303,44.4,8.81594375401232,0
172,304,44.4,8.920482362166657,0
172,305,44.4,8.773017757533879,0
172,401,35.6,7.113193331988575,0
172,402,35.6,7.184047969874593,0
193,301,74.7,15.831820023706097,0
193,302,44.4,9.549866036264927,0
193,303,44.4,9.309024506440034,0
193,304,44.4,9.401645363210614,0
